SimNo,ExtThrs,FlexThrs,Prop0,Prop1,Prop2,Prop3,Prop4,Prop5,Prop6,Prop7,Prop8
169,0.5,0.5,1,0.925,0.75,0.475,0.4,0.3,0.1,0.05,0
170,0.5,0.5,1,0.975,0.8,0.625,0.5,0.375,0.1,0.05,0
171,0.5,0.5,1,0.825,0.75,0.725,0.675,0.6,0.55,0.05,0
172,0.5,0.5,1,0.875,0.825,0.75,0.325,0.25,0.2,0.05,0
173,0.5,0.5,1,0.85,0.775,0.725,0.675,0.625,0.575,0.225,0
174,0.5,0.5,1,0.8,0.675,0.475,0.375,0.3,0.25,0.2,0
175,0.5,0.5,1,0.75,0.575,0.5,0.325,0.275,0.125,0.05,0
176,0.5,0.5,1,0.775,0.7,0.475,0.4,0.35,0.3,0.15,0
177,0.5,0.5,1,0.85,0.525,0.425,0.25,0.2,0.15,0.025,0
178,0.5,0.5,1,0.975,0.85,0.75,0.65,0.3,0.25,0.2,0
179,0.5,0.5,1,0.85,0.825,0.55,0.425,0.375,0.225,0.05,0
180,0.5,0.5,1,0.85,0.6,0.45,0.275,0.15,0.1,0.05,0
181,0.5,0.5,1,0.7,0.6,0.45,0.375,0.325,0.275,0.175,0
182,0.5,0.5,1,0.975,0.825,0.725,0.325,0.225,0.1,0.05,0
183,0.5,0.5,1,0.75,0.625,0.525,0.325,0.225,0.175,0.125,0
184,0.5,0.5,1,0.9,0.65,0.5,0.35,0.25,0.1,0.05,0
185,0.5,0.5,1,0.875,0.85,0.775,0.425,0.25,0.2,0.15,0
186,0.5,0.5,1,0.825,0.55,0.5,0.375,0.225,0.1,0.05,0
187,0.5,0.5,1,0.975,0.925,0.675,0.45,0.3,0.1,0.05,0
188,0.5,0.5,1,0.8,0.475,0.35,0.275,0.225,0.1,0.05,0
189,0.5,0.5,1,0.85,0.5,0.425,0.275,0.225,0.1,0.05,0
190,0.5,0.5,1,0.775,0.525,0.45,0.3,0.25,0.2,0.05,0
191,0.5,0.5,1,0.85,0.825,0.775,0.7,0.225,0.125,0.05,0
192,0.5,0.5,1,0.875,0.825,0.775,0.7,0.675,0.65,0.15,0
193,0.5,0.5,1,0.825,0.625,0.45,0.35,0.3,0.175,0.05,0
194,0.5,0.5,1,0.975,0.85,0.775,0.675,0.25,0.2,0.05,0
195,0.5,0.5,1,0.825,0.575,0.45,0.425,0.325,0.1,0.05,0
196,0.5,0.5,1,0.975,0.8,0.475,0.425,0.325,0.2,0.15,0
197,0.5,0.5,1,0.975,0.8,0.475,0.425,0.3,0.175,0.05,0
198,0.5,0.5,1,0.975,0.95,0.725,0.325,0.275,0.175,0.05,0
199,0.5,0.5,1,0.8,0.6,0.45,0.375,0.325,0.275,0.05,0
200,0.5,0.5,1,0.775,0.6,0.475,0.425,0.3,0.1,0.05,0
201,0.5,0.5,1,0.85,0.825,0.775,0.725,0.65,0.6,0.125,0
202,0.5,0.5,1,0.8,0.575,0.45,0.4,0.35,0.25,0.05,0
203,0.5,0.5,1,0.85,0.55,0.5,0.35,0.225,0.125,0.075,0
204,0.5,0.5,1,0.825,0.775,0.75,0.45,0.35,0.175,0.05,0
205,0.5,0.5,1,0.925,0.9,0.65,0.6,0.275,0.225,0.05,0
206,0.5,0.5,1,0.8,0.525,0.375,0.275,0.225,0.175,0.075,0
207,0.5,0.5,1,0.9,0.75,0.725,0.375,0.25,0.2,0.05,0
208,0.5,0.5,1,0.875,0.6,0.45,0.375,0.25,0.2,0.05,0
209,0.5,0.5,1,0.85,0.825,0.775,0.4,0.35,0.25,0.05,0
210,0.5,0.5,1,0.925,0.875,0.85,0.775,0.725,0.575,0.175,0
211,0.5,0.5,1,0.825,0.775,0.475,0.45,0.3,0.1,0.05,0
212,0.5,0.5,1,0.925,0.725,0.45,0.375,0.225,0.175,0.05,0
213,0.5,0.5,1,0.85,0.6,0.45,0.35,0.275,0.1,0.05,0
214,0.5,0.5,1,0.975,0.7,0.5,0.45,0.275,0.225,0.05,0
215,0.5,0.5,1,0.95,0.875,0.675,0.65,0.3,0.15,0.05,0
216,0.5,0.5,1,0.825,0.75,0.425,0.35,0.3,0.25,0.1,0
217,0.5,0.5,1,0.875,0.8,0.425,0.35,0.3,0.225,0.05,0
218,0.5,0.5,1,0.875,0.775,0.525,0.375,0.325,0.175,0.05,0
219,0.5,0.5,1,0.825,0.775,0.75,0.425,0.3,0.175,0.05,0
220,0.5,0.5,1,0.775,0.725,0.55,0.425,0.275,0.225,0.05,0
221,0.5,0.5,1,0.825,0.525,0.425,0.35,0.2,0.1,0.05,0
222,0.5,0.5,1,0.85,0.55,0.475,0.45,0.25,0.2,0.15,0
223,0.5,0.5,1,0.875,0.65,0.6,0.475,0.35,0.3,0.175,0
224,0.5,0.5,1,0.825,0.6,0.475,0.425,0.3,0.25,0.15,0
225,0.5,0.5,1,0.925,0.75,0.675,0.625,0.575,0.525,0.225,0
226,0.5,0.5,1,0.975,0.95,0.9,0.7,0.65,0.3,0.05,0
227,0.5,0.5,1,0.875,0.625,0.475,0.3,0.225,0.1,0.05,0
228,0.5,0.5,1,0.875,0.5,0.45,0.35,0.25,0.15,0.1,0
229,0.5,0.5,1,0.925,0.875,0.85,0.675,0.425,0.225,0.05,0
230,0.5,0.5,1,0.825,0.8,0.525,0.35,0.225,0.1,0.05,0
231,0.5,0.5,1,0.85,0.8,0.5,0.35,0.225,0.125,0.05,0
232,0.5,0.5,1,0.875,0.75,0.5,0.475,0.275,0.1,0.05,0
233,0.5,0.5,1,0.85,0.55,0.425,0.3,0.25,0.15,0.05,0
234,0.5,0.5,1,0.825,0.575,0.4,0.35,0.25,0.2,0.15,0
235,0.5,0.5,1,0.75,0.525,0.475,0.375,0.275,0.15,0.05,0
236,0.5,0.5,1,0.825,0.8,0.75,0.675,0.65,0.25,0.2,0
237,0.5,0.5,1,0.975,0.775,0.725,0.45,0.325,0.1,0.05,0
238,0.5,0.5,1,0.875,0.85,0.8,0.75,0.475,0.425,0.3,0
239,0.5,0.5,1,0.975,0.75,0.6,0.4,0.35,0.225,0.05,0
240,0.5,0.5,1,0.85,0.5,0.425,0.375,0.325,0.2,0.15,0
241,0.5,0.5,1,0.875,0.85,0.8,0.75,0.375,0.25,0.2,0
242,0.5,0.5,1,0.95,0.725,0.65,0.575,0.3,0.25,0.2,0
243,0.5,0.5,1,0.975,0.925,0.85,0.725,0.375,0.225,0.05,0
244,0.5,0.5,1,0.875,0.775,0.45,0.35,0.275,0.225,0.05,0
245,0.5,0.5,1,0.95,0.8,0.45,0.325,0.3,0.175,0.05,0
246,0.5,0.5,1,0.95,0.75,0.5,0.375,0.3,0.175,0.125,0
247,0.5,0.5,1,0.875,0.825,0.7,0.35,0.3,0.2,0.15,0
248,0.5,0.5,1,0.925,0.675,0.4,0.35,0.25,0.2,0.05,0
249,0.5,0.5,1,0.8,0.5,0.375,0.275,0.225,0.1,0.05,0
250,0.5,0.5,1,0.8,0.775,0.5,0.45,0.35,0.2,0.15,0
251,0.5,0.5,1,0.75,0.7,0.675,0.5,0.375,0.225,0.05,0
252,0.5,0.5,1,0.85,0.8,0.675,0.325,0.25,0.125,0.05,0
253,0.5,0.5,1,0.8,0.625,0.525,0.475,0.25,0.1,0.05,0
254,0.5,0.5,1,0.8,0.725,0.675,0.4,0.2,0.15,0.05,0
255,0.5,0.5,1,0.875,0.75,0.7,0.65,0.275,0.175,0.125,0
256,0.5,0.5,1,0.825,0.675,0.45,0.4,0.25,0.1,0.05,0
257,0.5,0.5,1,0.95,0.7,0.575,0.45,0.275,0.15,0.1,0
258,0.5,0.5,1,0.975,0.775,0.7,0.525,0.475,0.325,0.05,0
259,0.5,0.5,1,0.925,0.775,0.75,0.675,0.625,0.1,0.05,0
260,0.5,0.5,1,0.975,0.8,0.75,0.45,0.325,0.225,0.05,0
261,0.5,0.5,1,0.85,0.825,0.775,0.45,0.4,0.275,0.05,0
262,0.5,0.5,1,0.775,0.725,0.675,0.375,0.325,0.2,0.15,0
263,0.5,0.5,1,0.875,0.775,0.75,0.725,0.275,0.1,0.05,0
264,0.5,0.5,1,0.875,0.6,0.45,0.4,0.2,0.15,0.05,0
265,0.5,0.5,1,0.875,0.575,0.525,0.425,0.275,0.225,0.05,0
266,0.5,0.5,1,0.825,0.5,0.475,0.35,0.275,0.225,0.175,0
267,0.5,0.5,1,0.85,0.575,0.525,0.425,0.225,0.175,0.05,0
268,0.5,0.5,1,0.8,0.525,0.475,0.35,0.3,0.175,0.05,0
269,0.5,0.5,1,0.875,0.8,0.5,0.475,0.325,0.275,0.225,0
270,0.5,0.5,1,0.975,0.875,0.675,0.625,0.575,0.225,0.15,0
271,0.5,0.5,1,0.9,0.775,0.45,0.35,0.3,0.15,0.05,0
272,0.5,0.5,1,0.8,0.775,0.725,0.45,0.325,0.275,0.05,0
273,0.5,0.5,1,0.75,0.525,0.475,0.35,0.275,0.225,0.05,0
274,0.5,0.5,1,0.8,0.6,0.525,0.425,0.375,0.225,0.175,0
275,0.5,0.5,1,0.825,0.725,0.5,0.375,0.3,0.25,0.05,0
276,0.5,0.5,1,0.825,0.775,0.55,0.4,0.35,0.2,0.05,0
277,0.5,0.5,1,0.75,0.575,0.45,0.375,0.25,0.1,0.05,0
278,0.5,0.5,1,0.975,0.9,0.6,0.35,0.3,0.25,0.2,0
279,0.5,0.5,1,0.8,0.725,0.525,0.35,0.25,0.2,0.05,0
280,0.5,0.5,1,0.975,0.875,0.525,0.475,0.375,0.275,0.225,0
281,0.5,0.5,1,0.825,0.8,0.45,0.35,0.3,0.175,0.125,0
282,0.5,0.5,1,0.85,0.55,0.4,0.325,0.275,0.175,0.125,0
283,0.5,0.5,1,0.975,0.95,0.775,0.5,0.35,0.1,0.05,0
284,0.5,0.5,1,0.85,0.7,0.6,0.55,0.4,0.3,0.25,0
285,0.5,0.5,1,0.925,0.8,0.775,0.725,0.3,0.1,0.05,0
286,0.5,0.5,1,0.875,0.625,0.5,0.325,0.175,0.1,0.05,0
287,0.5,0.5,1,0.8,0.775,0.7,0.65,0.35,0.225,0.05,0
288,0.5,0.5,1,0.85,0.55,0.475,0.425,0.275,0.2,0.15,0
289,0.5,0.5,1,0.85,0.525,0.4,0.275,0.225,0.175,0.125,0
290,0.5,0.5,1,0.925,0.9,0.825,0.8,0.425,0.1,0.05,0
291,0.5,0.5,1,0.975,0.775,0.725,0.425,0.375,0.225,0.05,0
292,0.5,0.5,1,0.85,0.825,0.75,0.675,0.575,0.1,0.05,0
293,0.5,0.5,1,0.825,0.725,0.675,0.375,0.175,0.1,0.05,0
294,0.5,0.5,1,0.95,0.8,0.775,0.725,0.425,0.225,0.175,0
295,0.5,0.5,1,0.775,0.55,0.525,0.45,0.325,0.1,0.05,0
296,0.5,0.5,1,0.8,0.65,0.5,0.425,0.275,0.1,0.05,0
297,0.5,0.5,1,0.85,0.825,0.475,0.425,0.3,0.2,0.15,0
298,0.5,0.5,1,0.95,0.925,0.75,0.4,0.275,0.15,0.1,0
299,0.5,0.5,1,0.85,0.8,0.775,0.475,0.225,0.1,0.05,0
300,0.5,0.5,1,0.825,0.575,0.45,0.3,0.225,0.1,0.05,0
301,0.5,0.5,1,0.875,0.825,0.775,0.75,0.675,0.625,0.05,0
302,0.5,0.5,1,0.975,0.675,0.625,0.45,0.3,0.225,0.175,0
303,0.5,0.5,1,0.825,0.8,0.725,0.7,0.3,0.1,0.05,0
304,0.5,0.5,1,0.95,0.8,0.775,0.425,0.375,0.325,0.175,0
305,0.5,0.5,1,0.825,0.55,0.45,0.325,0.25,0.2,0.05,0
306,0.5,0.5,1,0.825,0.775,0.75,0.575,0.4,0.225,0.175,0
307,0.5,0.5,1,0.85,0.775,0.75,0.7,0.3,0.1,0.05,0
308,0.5,0.5,1,0.7,0.575,0.55,0.5,0.425,0.2,0.05,0
309,0.5,0.5,1,0.825,0.575,0.525,0.325,0.225,0.1,0.05,0
310,0.5,0.5,1,0.925,0.9,0.55,0.375,0.325,0.2,0.05,0
311,0.5,0.5,1,0.85,0.825,0.775,0.5,0.425,0.275,0.225,0
312,0.5,0.5,1,0.9,0.875,0.525,0.4,0.35,0.3,0.225,0
313,0.5,0.5,1,0.975,0.75,0.575,0.45,0.4,0.3,0.25,0
314,0.5,0.5,1,0.8,0.75,0.725,0.7,0.575,0.525,0.15,0
315,0.5,0.5,1,0.975,0.7,0.525,0.475,0.35,0.1,0.05,0
316,0.5,0.5,1,0.9,0.6,0.475,0.325,0.275,0.15,0.05,0
317,0.5,0.5,1,0.925,0.75,0.725,0.65,0.6,0.575,0.05,0
318,0.5,0.5,1,0.8,0.65,0.55,0.4,0.35,0.325,0.05,0
319,0.5,0.5,1,0.875,0.525,0.425,0.3,0.25,0.175,0.05,0
320,0.5,0.5,1,0.8,0.575,0.475,0.425,0.3,0.25,0.125,0
321,0.5,0.5,1,0.85,0.8,0.725,0.35,0.3,0.225,0.05,0
322,0.5,0.5,1,0.85,0.725,0.675,0.425,0.325,0.275,0.225,0
323,0.5,0.5,1,0.975,0.825,0.8,0.675,0.35,0.3,0.05,0
324,0.5,0.5,1,0.875,0.825,0.7,0.375,0.275,0.1,0.05,0
325,0.5,0.5,1,0.975,0.925,0.8,0.45,0.4,0.325,0.05,0
326,0.5,0.5,1,0.7,0.6,0.35,0.3,0.25,0.2,0.1,0
327,0.5,0.5,1,0.85,0.8,0.75,0.625,0.575,0.475,0.425,0
328,0.5,0.5,1,0.9,0.875,0.55,0.45,0.25,0.1,0.05,0
329,0.5,0.5,1,0.825,0.775,0.75,0.375,0.275,0.1,0.05,0
330,0.5,0.5,1,0.925,0.775,0.525,0.375,0.225,0.175,0.125,0
331,0.5,0.5,1,0.85,0.575,0.45,0.375,0.2,0.15,0.05,0
332,0.5,0.5,1,0.9,0.875,0.85,0.525,0.425,0.1,0.05,0
333,0.5,0.5,1,0.9,0.55,0.475,0.35,0.3,0.2,0.05,0
334,0.5,0.5,1,0.825,0.75,0.725,0.475,0.3,0.25,0.2,0
335,0.5,0.5,1,0.975,0.75,0.55,0.4,0.275,0.225,0.05,0
336,0.5,0.5,1,0.875,0.8,0.775,0.7,0.65,0.25,0.2,0
337,0.5,0.5,1,0.95,0.825,0.475,0.35,0.3,0.175,0.1,0
338,0.5,0.5,1,0.75,0.55,0.45,0.3,0.25,0.175,0.05,0
339,0.5,0.5,1,0.975,0.65,0.475,0.325,0.15,0.1,0.05,0
340,0.5,0.5,1,0.825,0.775,0.7,0.6,0.25,0.15,0.05,0
341,0.5,0.5,1,0.8,0.75,0.65,0.35,0.25,0.2,0.15,0
342,0.5,0.5,1,0.85,0.8,0.75,0.725,0.3,0.25,0.2,0
343,0.5,0.5,1,0.9,0.825,0.55,0.5,0.325,0.175,0.05,0
344,0.5,0.5,1,0.95,0.925,0.75,0.7,0.425,0.25,0.05,0
345,0.5,0.5,1,0.95,0.85,0.525,0.5,0.45,0.275,0.05,0
346,0.5,0.5,1,0.85,0.575,0.5,0.375,0.325,0.225,0.05,0
347,0.5,0.5,1,0.875,0.85,0.55,0.425,0.3,0.1,0.05,0
348,0.5,0.5,1,0.825,0.75,0.725,0.5,0.375,0.1,0.05,0
349,0.5,0.5,1,0.9,0.725,0.625,0.575,0.55,0.175,0.05,0
350,0.5,0.5,1,0.85,0.575,0.45,0.35,0.3,0.25,0.05,0
351,0.5,0.5,1,0.8,0.625,0.5,0.375,0.275,0.225,0.05,0
352,0.5,0.5,1,0.775,0.725,0.525,0.375,0.225,0.175,0.125,0
353,0.5,0.5,1,0.8,0.625,0.525,0.475,0.2,0.1,0.05,0
354,0.5,0.5,1,0.975,0.85,0.8,0.45,0.35,0.25,0.05,0
355,0.5,0.5,1,0.975,0.775,0.725,0.65,0.325,0.1,0.05,0
356,0.5,0.5,1,0.9,0.8,0.5,0.45,0.375,0.25,0.05,0
357,0.5,0.5,1,0.85,0.6,0.475,0.45,0.35,0.1,0.05,0
358,0.5,0.5,1,0.975,0.925,0.7,0.425,0.3,0.25,0.2,0
359,0.5,0.5,1,0.875,0.5,0.4,0.35,0.225,0.075,0.05,0
360,0.5,0.5,1,0.85,0.8,0.45,0.275,0.225,0.175,0.05,0
361,0.5,0.5,1,0.975,0.75,0.725,0.4,0.225,0.1,0.05,0
362,0.5,0.5,1,0.725,0.55,0.5,0.45,0.375,0.275,0.05,0
363,0.5,0.5,1,0.825,0.775,0.725,0.625,0.575,0.25,0.05,0
364,0.5,0.5,1,0.925,0.75,0.4,0.325,0.275,0.175,0.125,0
365,0.5,0.5,1,0.975,0.875,0.475,0.35,0.25,0.1,0.05,0
366,0.5,0.5,1,0.975,0.75,0.7,0.475,0.375,0.325,0.2,0
367,0.5,0.5,1,0.725,0.525,0.475,0.4,0.275,0.15,0.05,0
368,0.5,0.5,1,0.85,0.775,0.725,0.65,0.275,0.1,0.05,0
369,0.5,0.5,1,0.9,0.85,0.6,0.575,0.45,0.25,0.05,0
370,0.5,0.5,1,0.85,0.775,0.725,0.35,0.3,0.15,0.1,0
371,0.5,0.5,1,0.975,0.825,0.55,0.4,0.35,0.3,0.15,0
372,0.5,0.5,1,0.925,0.9,0.725,0.65,0.35,0.3,0.25,0
373,0.5,0.5,1,0.825,0.525,0.475,0.375,0.225,0.175,0.125,0
374,0.5,0.5,1,0.775,0.625,0.6,0.525,0.275,0.225,0.175,0
375,0.5,0.5,1,0.825,0.575,0.475,0.425,0.375,0.2,0.15,0
376,0.5,0.5,1,0.925,0.75,0.425,0.375,0.275,0.225,0.1,0
377,0.5,0.5,1,0.975,0.7,0.625,0.525,0.475,0.275,0.05,0
378,0.5,0.5,1,0.875,0.825,0.7,0.675,0.325,0.225,0.175,0
379,0.5,0.5,1,0.825,0.775,0.725,0.675,0.275,0.2,0.075,0
380,0.5,0.5,1,0.975,0.95,0.8,0.475,0.35,0.3,0.25,0
381,0.5,0.5,1,0.775,0.625,0.425,0.4,0.3,0.1,0.05,0
382,0.5,0.5,1,0.75,0.7,0.675,0.425,0.325,0.275,0.225,0
383,0.5,0.5,1,0.85,0.8,0.675,0.325,0.275,0.225,0.175,0
384,0.5,0.5,1,0.875,0.825,0.5,0.425,0.2,0.1,0.05,0
385,0.5,0.5,1,0.825,0.675,0.625,0.575,0.475,0.3,0.075,0
386,0.5,0.5,1,0.85,0.8,0.45,0.4,0.35,0.225,0.05,0
387,0.5,0.5,1,0.975,0.925,0.55,0.325,0.275,0.1,0.05,0
388,0.5,0.5,1,0.85,0.775,0.725,0.325,0.25,0.2,0.05,0
389,0.5,0.5,1,0.825,0.6,0.475,0.4,0.2,0.1,0.05,0
390,0.5,0.5,1,0.975,0.825,0.525,0.45,0.3,0.25,0.05,0
391,0.5,0.5,1,0.85,0.575,0.45,0.325,0.275,0.2,0.15,0
392,0.5,0.5,1,0.775,0.575,0.425,0.275,0.2,0.15,0.05,0
393,0.5,0.5,1,0.775,0.575,0.45,0.375,0.275,0.1,0.05,0
394,0.5,0.5,1,0.8,0.65,0.575,0.425,0.375,0.25,0.05,0
395,0.5,0.5,1,0.825,0.575,0.425,0.35,0.3,0.175,0.05,0
396,0.5,0.5,1,0.75,0.525,0.5,0.375,0.325,0.2,0.05,0
397,0.5,0.5,1,0.85,0.775,0.45,0.325,0.275,0.15,0.05,0
398,0.5,0.5,1,0.775,0.65,0.525,0.475,0.35,0.3,0.15,0
399,0.5,0.5,1,0.975,0.775,0.525,0.375,0.275,0.1,0.05,0
400,0.5,0.5,1,0.95,0.8,0.7,0.4,0.35,0.3,0.1,0
401,0.5,0.5,1,0.8,0.75,0.55,0.525,0.425,0.275,0.05,0
402,0.5,0.5,1,0.875,0.85,0.775,0.7,0.325,0.275,0.05,0
403,0.5,0.5,1,0.975,0.825,0.55,0.45,0.35,0.3,0.25,0
404,0.5,0.5,1,0.875,0.825,0.75,0.7,0.325,0.275,0.225,0
405,0.5,0.5,1,0.975,0.675,0.5,0.25,0.225,0.175,0.05,0
406,0.5,0.5,1,0.9,0.6,0.575,0.45,0.325,0.275,0.225,0
407,0.5,0.5,1,0.725,0.55,0.425,0.375,0.275,0.15,0.05,0
408,0.5,0.5,1,0.85,0.8,0.525,0.4,0.25,0.2,0.15,0
409,0.5,0.5,1,0.75,0.525,0.425,0.4,0.35,0.2,0.15,0
410,0.5,0.5,1,0.8,0.775,0.525,0.425,0.275,0.225,0.175,0
411,0.5,0.5,1,0.95,0.925,0.85,0.55,0.475,0.25,0.2,0
412,0.5,0.5,1,0.825,0.75,0.7,0.675,0.325,0.275,0.05,0
413,0.5,0.5,1,0.85,0.75,0.45,0.375,0.325,0.175,0.125,0
414,0.5,0.5,1,0.875,0.825,0.5,0.45,0.35,0.225,0.05,0
415,0.5,0.5,1,0.75,0.575,0.55,0.5,0.375,0.3,0.05,0
416,0.5,0.5,1,0.875,0.825,0.55,0.5,0.45,0.325,0.15,0
417,0.5,0.5,1,0.825,0.55,0.475,0.375,0.25,0.1,0.05,0
418,0.5,0.5,1,0.9,0.55,0.425,0.375,0.325,0.2,0.05,0
419,0.5,0.5,1,0.75,0.7,0.525,0.475,0.275,0.225,0.05,0
420,0.5,0.5,1,0.875,0.825,0.775,0.475,0.4,0.25,0.05,0
421,0.5,0.5,1,0.975,0.875,0.65,0.375,0.325,0.125,0.05,0
422,0.5,0.5,1,0.85,0.775,0.5,0.35,0.175,0.1,0.05,0
423,0.5,0.5,1,0.925,0.775,0.475,0.425,0.3,0.1,0.05,0
424,0.5,0.5,1,0.975,0.8,0.775,0.4,0.35,0.2,0.05,0
425,0.5,0.5,1,0.85,0.8,0.725,0.375,0.3,0.25,0.2,0
426,0.5,0.5,1,0.875,0.6,0.5,0.45,0.35,0.3,0.225,0
427,0.5,0.5,1,0.925,0.8,0.45,0.35,0.3,0.15,0.05,0
428,0.5,0.5,1,0.975,0.95,0.9,0.7,0.3,0.1,0.05,0
429,0.5,0.5,1,0.85,0.625,0.6,0.45,0.25,0.2,0.15,0
430,0.5,0.5,1,0.975,0.825,0.5,0.325,0.225,0.175,0.125,0
431,0.5,0.5,1,0.8,0.525,0.425,0.275,0.225,0.1,0.05,0
432,0.5,0.5,1,0.95,0.925,0.9,0.575,0.5,0.3,0.25,0
433,0.5,0.5,1,0.825,0.55,0.5,0.4,0.275,0.225,0.175,0
434,0.5,0.5,1,0.8,0.775,0.425,0.3,0.25,0.2,0.15,0
435,0.5,0.5,1,0.8,0.775,0.475,0.425,0.375,0.325,0.225,0
436,0.5,0.5,1,0.85,0.55,0.475,0.425,0.25,0.1,0.05,0
437,0.5,0.5,1,0.8,0.575,0.525,0.475,0.35,0.225,0.175,0
438,0.5,0.5,1,0.85,0.8,0.75,0.65,0.25,0.2,0.05,0
439,0.5,0.5,1,0.775,0.7,0.425,0.3,0.2,0.15,0.05,0
440,0.5,0.5,1,0.9,0.8,0.475,0.325,0.225,0.1,0.05,0
441,0.5,0.5,1,0.925,0.6,0.575,0.5,0.325,0.275,0.225,0
442,0.5,0.5,1,0.85,0.575,0.45,0.325,0.275,0.1,0.05,0
443,0.5,0.5,1,0.825,0.525,0.45,0.4,0.275,0.225,0.175,0
444,0.5,0.5,1,0.75,0.65,0.475,0.4,0.35,0.1,0.05,0
445,0.5,0.5,1,0.975,0.85,0.775,0.425,0.375,0.2,0.15,0
446,0.5,0.5,1,0.85,0.6,0.55,0.5,0.425,0.3,0.25,0
447,0.5,0.5,1,0.875,0.825,0.8,0.675,0.625,0.275,0.05,0
448,0.5,0.5,1,0.85,0.575,0.525,0.425,0.3,0.225,0.05,0
449,0.5,0.5,1,0.85,0.55,0.425,0.35,0.225,0.175,0.05,0
450,0.5,0.5,1,0.95,0.875,0.65,0.35,0.2,0.15,0.05,0
451,0.5,0.5,1,0.95,0.75,0.7,0.35,0.3,0.2,0.15,0
452,0.5,0.5,1,0.75,0.525,0.45,0.325,0.2,0.15,0.05,0
453,0.5,0.5,1,0.85,0.825,0.725,0.325,0.175,0.1,0.05,0
454,0.5,0.5,1,0.825,0.65,0.475,0.3,0.25,0.175,0.125,0
455,0.5,0.5,1,0.775,0.6,0.475,0.4,0.35,0.2,0.15,0
456,0.5,0.5,1,0.9,0.65,0.525,0.35,0.3,0.125,0.075,0
457,0.5,0.5,1,0.7,0.65,0.45,0.325,0.275,0.225,0.05,0
458,0.5,0.5,1,0.7,0.65,0.425,0.4,0.25,0.1,0.05,0
459,0.5,0.5,1,0.825,0.525,0.4,0.3,0.2,0.1,0.05,0
460,0.5,0.5,1,0.975,0.85,0.5,0.45,0.4,0.35,0.175,0
461,0.5,0.5,1,0.85,0.725,0.675,0.625,0.275,0.2,0.05,0
462,0.5,0.5,1,0.85,0.825,0.775,0.7,0.45,0.3,0.05,0
463,0.5,0.5,1,0.75,0.675,0.6,0.35,0.275,0.225,0.175,0
464,0.5,0.5,1,0.95,0.775,0.5,0.4,0.275,0.2,0.05,0
465,0.5,0.5,1,0.875,0.825,0.5,0.4,0.35,0.3,0.225,0
466,0.5,0.5,1,0.85,0.775,0.75,0.425,0.275,0.1,0.05,0
467,0.5,0.5,1,0.875,0.5,0.35,0.3,0.25,0.125,0.05,0
468,0.5,0.5,1,0.8,0.65,0.625,0.525,0.325,0.275,0.225,0
469,0.5,0.5,1,0.875,0.825,0.8,0.725,0.3,0.1,0.05,0
470,0.5,0.5,1,0.975,0.85,0.575,0.475,0.425,0.375,0.225,0
471,0.5,0.5,1,0.85,0.825,0.7,0.65,0.6,0.275,0.05,0
472,0.5,0.5,1,0.825,0.625,0.525,0.475,0.325,0.275,0.225,0
473,0.5,0.5,1,0.85,0.575,0.425,0.375,0.25,0.175,0.125,0
474,0.5,0.5,1,0.8,0.6,0.5,0.3,0.25,0.1,0.05,0
475,0.5,0.5,1,0.825,0.775,0.475,0.425,0.325,0.225,0.05,0
476,0.5,0.5,1,0.9,0.65,0.575,0.425,0.35,0.3,0.25,0
477,0.5,0.5,1,0.975,0.75,0.675,0.375,0.2,0.15,0.05,0
478,0.5,0.5,1,0.9,0.575,0.45,0.3,0.25,0.2,0.05,0
479,0.5,0.5,1,0.875,0.85,0.45,0.35,0.25,0.2,0.05,0
480,0.5,0.5,1,0.725,0.675,0.55,0.5,0.3,0.25,0.2,0
481,0.5,0.5,1,0.925,0.8,0.75,0.725,0.35,0.1,0.05,0
482,0.5,0.5,1,0.825,0.75,0.7,0.35,0.25,0.15,0.05,0
483,0.5,0.5,1,0.975,0.825,0.5,0.4,0.3,0.25,0.2,0
484,0.5,0.5,1,0.8,0.6,0.425,0.3,0.25,0.175,0.125,0
485,0.5,0.5,1,0.875,0.825,0.775,0.4,0.25,0.15,0.05,0
486,0.5,0.5,1,0.975,0.825,0.725,0.675,0.375,0.275,0.05,0
487,0.5,0.5,1,0.975,0.8,0.725,0.7,0.35,0.3,0.25,0
488,0.5,0.5,1,0.95,0.725,0.675,0.525,0.325,0.225,0.05,0
489,0.5,0.5,1,0.85,0.825,0.425,0.275,0.175,0.125,0.05,0
490,0.5,0.5,1,0.725,0.625,0.575,0.4,0.175,0.15,0.05,0
491,0.5,0.5,1,0.85,0.55,0.425,0.375,0.3,0.2,0.05,0
492,0.5,0.5,1,0.725,0.525,0.475,0.35,0.325,0.25,0.2,0
493,0.5,0.5,1,0.725,0.575,0.425,0.375,0.325,0.3,0.15,0
494,0.5,0.5,1,0.975,0.825,0.525,0.4,0.3,0.25,0.2,0
495,0.5,0.5,1,0.925,0.875,0.85,0.6,0.375,0.15,0.1,0
496,0.5,0.5,1,0.85,0.825,0.475,0.35,0.225,0.175,0.05,0
497,0.5,0.5,1,0.8,0.625,0.5,0.475,0.3,0.1,0.05,0
498,0.5,0.5,1,0.825,0.5,0.425,0.3,0.25,0.2,0.05,0
499,0.5,0.5,1,0.9,0.75,0.7,0.425,0.275,0.2,0.05,0
